W : constants.go:17 (lib.init.0)             - Couldn't parse CONN_TIMEOUT, using default value:  10m0s
1!: matMult_protocol_test.go:11 (sequre-private.TestMatMultProtocol) - Test
1!: matMult_protocol.go:70 (sequre-private.InitializeMatMultProtocol) - 1  has data with dims: 64 8192
Initializing network for thread:  2
Initializing network for thread:  0
Initializing network for thread:  1
Successfully connected to 127.0.0.1:9052
Connected to socket, listening to party 0
Successfully connected to 127.0.0.1:9050
Opening socket on:  0.0.0.0:9072
Successfully connected to 127.0.0.1:9051
Connected to socket, listening to party 0
Opening socket on:  0.0.0.0:9071
Connected to socket, listening to party 0
Opening socket on:  0.0.0.0:9070
Successfully opened channel at port 9070
Check port: opened and listening to party 2
Network for thread 0 complete. Successfully opened channel at port 9072
Check port: opened and listening to party 2
Network for thread 2 complete. Successfully opened channel at port 9071
Check port: opened and listening to party 2
Network for thread 1 complete. 1!: netconnect.go:244 (mpc.(*Network).SetMHEParams) - 2025-01-13T21:34:42-08:00 Debugging output: crpGen initial state 3422663318502 16999980540 16723768018
1!: netconnect.go:244 (mpc.(*Network).SetMHEParams) - 2025-01-13T21:34:42-08:00 Debugging output: crpGen initial state 3422663318502 16999980540 16723768018
1!: netconnect.go:244 (mpc.(*Network).SetMHEParams) - 2025-01-13T21:34:42-08:00 Debugging output: crpGen initial state 3422663318502 16999980540 16723768018
1!: configure_protocol.go:81 (sequre-private.InitializeProtocol) - MPC parameters: bit length 256, data bits 64, frac bits 32
1!: configure_protocol.go:91 (sequre-private.InitializeProtocol) - 2025-01-13 21:34:42.282288732 -0800 PST m=+1.303357675 Debugging output: PRGs initial state
1!: configure_protocol.go:100 (sequre-private.InitializeProtocol) - 1 0 : {7818887592579875818701596777021980747924784758478006998318249299209293453232}
1!: configure_protocol.go:100 (sequre-private.InitializeProtocol) - 1 1 : {55844429005674542739938144275336758408571496008548716844397503875695436326672}
1!: configure_protocol.go:100 (sequre-private.InitializeProtocol) - 1 2 : {55844429005674542739938144275336758408571496008548716844397503875695436326672}
CollectiveInit
1!: mhe.go:39 (mpc.ParallelNetworks.CollectiveInit) - 2025-01-13T21:34:42-08:00 Dummy secret keys for debugging
1!: mhe.go:48 (mpc.ParallelNetworks.CollectiveInit) - 2025-01-13T21:34:42-08:00 SK: 25353282243208 432877687 1950834589
EncodeDiag baby 9 giant 12
EncodeDiag baby 10 giant 12
EncodeDiag baby 11 giant 12
EncodeDiag baby 12 giant 12
EncodeDiag baby 13 giant 12
EncodeDiag baby 14 giant 12
EncodeDiag baby 15 giant 12
EncodeDiag baby 16 giant 12
EncodeDiag baby 17 giant 12
EncodeDiag baby 18 giant 12
EncodeDiag baby 19 giant 12
EncodeDiag baby 20 giant 12
EncodeDiag baby 21 giant 12
EncodeDiag baby 22 giant 12
EncodeDiag baby 23 giant 12
EncodeDiag baby 24 giant 12
EncodeDiag baby 25 giant 12
EncodeDiag baby 26 giant 12
EncodeDiag baby 27 giant 12
EncodeDiag baby 28 giant 12
EncodeDiag baby 29 giant 12
EncodeDiag baby 30 giant 12
EncodeDiag baby 31 giant 12
EncodeDiag baby 32 giant 12
EncodeDiag baby 33 giant 12
EncodeDiag baby 34 giant 12
EncodeDiag baby 35 giant 12
EncodeDiag baby 36 giant 12
EncodeDiag baby 37 giant 12
EncodeDiag baby 38 giant 12
EncodeDiag baby 39 giant 12
EncodeDiag baby 40 giant 12
EncodeDiag baby 41 giant 12
EncodeDiag baby 42 giant 12
EncodeDiag baby 43 giant 12
EncodeDiag baby 44 giant 12
EncodeDiag baby 45 giant 12
EncodeDiag baby 46 giant 12
EncodeDiag baby 47 giant 12
EncodeDiag baby 48 giant 12
EncodeDiag baby 49 giant 12
EncodeDiag baby 50 giant 12
EncodeDiag baby 51 giant 12
EncodeDiag baby 52 giant 12
EncodeDiag baby 53 giant 12
EncodeDiag baby 54 giant 12
EncodeDiag baby 55 giant 12
EncodeDiag baby 56 giant 12
EncodeDiag baby 57 giant 12
EncodeDiag baby 58 giant 12
EncodeDiag baby 59 giant 12
EncodeDiag baby 60 giant 12
EncodeDiag baby 61 giant 12
EncodeDiag baby 62 giant 12
EncodeDiag baby 63 giant 12
EncodeDiag baby 64 giant 12
EncodeDiag baby 65 giant 12
EncodeDiag baby 66 giant 12
EncodeDiag baby 67 giant 12
EncodeDiag baby 68 giant 12
EncodeDiag baby 69 giant 12
EncodeDiag baby 70 giant 12
EncodeDiag baby 71 giant 12
EncodeDiag baby 72 giant 12
EncodeDiag baby 73 giant 12
EncodeDiag baby 74 giant 12
EncodeDiag baby 75 giant 12
EncodeDiag baby 76 giant 12
EncodeDiag baby 77 giant 12
EncodeDiag baby 78 giant 12
EncodeDiag baby 79 giant 12
EncodeDiag baby 80 giant 12
EncodeDiag baby 81 giant 12
EncodeDiag baby 82 giant 12
EncodeDiag baby 83 giant 12
EncodeDiag baby 84 giant 12
EncodeDiag baby 85 giant 12
EncodeDiag baby 86 giant 12
EncodeDiag baby 87 giant 12
EncodeDiag baby 88 giant 12
EncodeDiag baby 89 giant 12
EncodeDiag baby 90 giant 12
EncodeDiag baby 0 giant 13
EncodeDiag baby 1 giant 13
EncodeDiag baby 2 giant 13
EncodeDiag baby 3 giant 13
EncodeDiag baby 4 giant 13
EncodeDiag baby 5 giant 13
EncodeDiag baby 6 giant 13
EncodeDiag baby 7 giant 13
EncodeDiag baby 8 giant 13
EncodeDiag baby 9 giant 13
EncodeDiag baby 10 giant 13
EncodeDiag baby 11 giant 13
EncodeDiag baby 12 giant 13
EncodeDiag baby 13 giant 13
EncodeDiag baby 14 giant 13
EncodeDiag baby 15 giant 13
EncodeDiag baby 16 giant 13
EncodeDiag baby 17 giant 13
EncodeDiag baby 18 giant 13
EncodeDiag baby 19 giant 13
EncodeDiag baby 20 giant 13
EncodeDiag baby 21 giant 13
EncodeDiag baby 22 giant 13
EncodeDiag baby 23 giant 13
EncodeDiag baby 24 giant 13
EncodeDiag baby 25 giant 13
EncodeDiag baby 26 giant 13
EncodeDiag baby 27 giant 13
EncodeDiag baby 28 giant 13
EncodeDiag baby 29 giant 13
EncodeDiag baby 30 giant 13
EncodeDiag baby 31 giant 13
EncodeDiag baby 32 giant 13
EncodeDiag baby 33 giant 13
EncodeDiag baby 34 giant 13
EncodeDiag baby 35 giant 13
EncodeDiag baby 36 giant 13
EncodeDiag baby 37 giant 13
EncodeDiag baby 38 giant 13
EncodeDiag baby 39 giant 13
EncodeDiag baby 40 giant 13
EncodeDiag baby 41 giant 13
EncodeDiag baby 42 giant 13
EncodeDiag baby 43 giant 13
EncodeDiag baby 44 giant 13
EncodeDiag baby 45 giant 13
EncodeDiag baby 46 giant 13
EncodeDiag baby 47 giant 13
EncodeDiag baby 48 giant 13
EncodeDiag baby 49 giant 13
EncodeDiag baby 50 giant 13
EncodeDiag baby 51 giant 13
EncodeDiag baby 52 giant 13
EncodeDiag baby 53 giant 13
EncodeDiag baby 54 giant 13
EncodeDiag baby 55 giant 13
EncodeDiag baby 56 giant 13
EncodeDiag baby 57 giant 13
EncodeDiag baby 58 giant 13
EncodeDiag baby 59 giant 13
EncodeDiag baby 60 giant 13
EncodeDiag baby 61 giant 13
EncodeDiag baby 62 giant 13
EncodeDiag baby 63 giant 13
EncodeDiag baby 64 giant 13
EncodeDiag baby 65 giant 13
EncodeDiag baby 66 giant 13
EncodeDiag baby 67 giant 13
EncodeDiag baby 68 giant 13
EncodeDiag baby 69 giant 13
EncodeDiag baby 70 giant 13
EncodeDiag baby 71 giant 13
EncodeDiag baby 72 giant 13
EncodeDiag baby 73 giant 13
EncodeDiag baby 74 giant 13
EncodeDiag baby 75 giant 13
EncodeDiag baby 76 giant 13
EncodeDiag baby 77 giant 13
EncodeDiag baby 78 giant 13
EncodeDiag baby 79 giant 13
EncodeDiag baby 80 giant 13
EncodeDiag baby 81 giant 13
EncodeDiag baby 82 giant 13
EncodeDiag baby 83 giant 13
EncodeDiag baby 84 giant 13
EncodeDiag baby 85 giant 13
EncodeDiag baby 86 giant 13
EncodeDiag baby 87 giant 13
EncodeDiag baby 88 giant 13
EncodeDiag baby 89 giant 13
EncodeDiag baby 90 giant 13
EncodeDiag baby 0 giant 14
EncodeDiag baby 1 giant 14
EncodeDiag baby 2 giant 14
EncodeDiag baby 3 giant 14
EncodeDiag baby 4 giant 14
EncodeDiag baby 5 giant 14
EncodeDiag baby 6 giant 14
EncodeDiag baby 7 giant 14
EncodeDiag baby 8 giant 14
EncodeDiag baby 9 giant 14
EncodeDiag baby 10 giant 14
EncodeDiag baby 11 giant 14
EncodeDiag baby 12 giant 14
EncodeDiag baby 13 giant 14
EncodeDiag baby 14 giant 14
EncodeDiag baby 15 giant 14
EncodeDiag baby 16 giant 14
EncodeDiag baby 17 giant 14
EncodeDiag baby 18 giant 14
EncodeDiag baby 19 giant 14
EncodeDiag baby 20 giant 14
EncodeDiag baby 21 giant 14
EncodeDiag baby 22 giant 14
EncodeDiag baby 23 giant 14
EncodeDiag baby 24 giant 14
EncodeDiag baby 25 giant 14
EncodeDiag baby 26 giant 14
EncodeDiag baby 27 giant 14
EncodeDiag baby 28 giant 14
EncodeDiag baby 29 giant 14
EncodeDiag baby 30 giant 14
EncodeDiag baby 31 giant 14
EncodeDiag baby 32 giant 14
EncodeDiag baby 33 giant 14
EncodeDiag baby 34 giant 14
EncodeDiag baby 35 giant 14
EncodeDiag baby 36 giant 14
EncodeDiag baby 37 giant 14
EncodeDiag baby 38 giant 14
EncodeDiag baby 39 giant 14
EncodeDiag baby 40 giant 14
EncodeDiag baby 41 giant 14
EncodeDiag baby 42 giant 14
EncodeDiag baby 43 giant 14
EncodeDiag baby 44 giant 14
EncodeDiag baby 45 giant 14
EncodeDiag baby 46 giant 14
EncodeDiag baby 47 giant 14
EncodeDiag baby 48 giant 14
EncodeDiag baby 49 giant 14
EncodeDiag baby 50 giant 14
EncodeDiag baby 51 giant 14
EncodeDiag baby 52 giant 14
EncodeDiag baby 53 giant 14
EncodeDiag baby 54 giant 14
EncodeDiag baby 55 giant 14
EncodeDiag baby 56 giant 14
EncodeDiag baby 57 giant 14
EncodeDiag baby 58 giant 14
EncodeDiag baby 59 giant 14
EncodeDiag baby 60 giant 14
EncodeDiag baby 61 giant 14
EncodeDiag baby 62 giant 14
EncodeDiag baby 63 giant 14
EncodeDiag baby 64 giant 14
EncodeDiag baby 65 giant 14
EncodeDiag baby 66 giant 14
EncodeDiag baby 67 giant 14
EncodeDiag baby 68 giant 14
EncodeDiag baby 69 giant 14
EncodeDiag baby 70 giant 14
EncodeDiag baby 71 giant 14
EncodeDiag baby 72 giant 14
EncodeDiag baby 73 giant 14
EncodeDiag baby 74 giant 14
EncodeDiag baby 75 giant 14
EncodeDiag baby 76 giant 14
EncodeDiag baby 77 giant 14
EncodeDiag baby 78 giant 14
EncodeDiag baby 79 giant 14
EncodeDiag baby 80 giant 14
EncodeDiag baby 81 giant 14
EncodeDiag baby 82 giant 14
EncodeDiag baby 83 giant 14
EncodeDiag baby 84 giant 14
EncodeDiag baby 85 giant 14
EncodeDiag baby 86 giant 14
EncodeDiag baby 87 giant 14
EncodeDiag baby 88 giant 14
EncodeDiag baby 89 giant 14
EncodeDiag baby 90 giant 14
EncodeDiag baby 0 giant 15
EncodeDiag baby 1 giant 15
EncodeDiag baby 2 giant 15
EncodeDiag baby 3 giant 15
EncodeDiag baby 4 giant 15
EncodeDiag baby 5 giant 15
EncodeDiag baby 6 giant 15
EncodeDiag baby 7 giant 15
EncodeDiag baby 8 giant 15
EncodeDiag baby 9 giant 15
EncodeDiag baby 10 giant 15
EncodeDiag baby 11 giant 15
EncodeDiag baby 12 giant 15
EncodeDiag baby 13 giant 15
EncodeDiag baby 14 giant 15
EncodeDiag baby 15 giant 15
EncodeDiag baby 16 giant 15
EncodeDiag baby 17 giant 15
EncodeDiag baby 18 giant 15
EncodeDiag baby 19 giant 15
EncodeDiag baby 20 giant 15
EncodeDiag baby 21 giant 15
EncodeDiag baby 22 giant 15
EncodeDiag baby 23 giant 15
EncodeDiag baby 24 giant 15
EncodeDiag baby 25 giant 15
EncodeDiag baby 26 giant 15
EncodeDiag baby 27 giant 15
EncodeDiag baby 28 giant 15
EncodeDiag baby 29 giant 15
EncodeDiag baby 30 giant 15
EncodeDiag baby 31 giant 15
EncodeDiag baby 32 giant 15
EncodeDiag baby 33 giant 15
EncodeDiag baby 34 giant 15
EncodeDiag baby 35 giant 15
EncodeDiag baby 36 giant 15
EncodeDiag baby 37 giant 15
EncodeDiag baby 38 giant 15
EncodeDiag baby 39 giant 15
EncodeDiag baby 40 giant 15
EncodeDiag baby 41 giant 15
EncodeDiag baby 42 giant 15
EncodeDiag baby 43 giant 15
EncodeDiag baby 44 giant 15
EncodeDiag baby 45 giant 15
EncodeDiag baby 46 giant 15
EncodeDiag baby 47 giant 15
EncodeDiag baby 48 giant 15
EncodeDiag baby 49 giant 15
EncodeDiag baby 50 giant 15
EncodeDiag baby 51 giant 15
EncodeDiag baby 52 giant 15
EncodeDiag baby 53 giant 15
EncodeDiag baby 54 giant 15
EncodeDiag baby 55 giant 15
EncodeDiag baby 56 giant 15
EncodeDiag baby 57 giant 15
EncodeDiag baby 58 giant 15
EncodeDiag baby 59 giant 15
EncodeDiag baby 60 giant 15
EncodeDiag baby 61 giant 15
EncodeDiag baby 62 giant 15
EncodeDiag baby 63 giant 15
EncodeDiag baby 64 giant 15
EncodeDiag baby 65 giant 15
EncodeDiag baby 66 giant 15
EncodeDiag baby 67 giant 15
EncodeDiag baby 68 giant 15
EncodeDiag baby 69 giant 15
EncodeDiag baby 70 giant 15
EncodeDiag baby 71 giant 15
EncodeDiag baby 72 giant 15
EncodeDiag baby 73 giant 15
EncodeDiag baby 74 giant 15
EncodeDiag baby 75 giant 15
EncodeDiag baby 76 giant 15
EncodeDiag baby 77 giant 15
EncodeDiag baby 78 giant 15
EncodeDiag baby 79 giant 15
EncodeDiag baby 80 giant 15
EncodeDiag baby 81 giant 15
EncodeDiag baby 82 giant 15
EncodeDiag baby 83 giant 15
EncodeDiag baby 84 giant 15
EncodeDiag baby 85 giant 15
EncodeDiag baby 86 giant 15
EncodeDiag baby 87 giant 15
EncodeDiag baby 88 giant 15
EncodeDiag baby 89 giant 15
EncodeDiag baby 90 giant 15
EncodeDiag baby 0 giant 16
EncodeDiag baby 1 giant 16
EncodeDiag baby 2 giant 16
EncodeDiag baby 3 giant 16
EncodeDiag baby 4 giant 16
EncodeDiag baby 5 giant 16
EncodeDiag baby 6 giant 16
EncodeDiag baby 7 giant 16
EncodeDiag baby 8 giant 16
EncodeDiag baby 9 giant 16
EncodeDiag baby 10 giant 16
EncodeDiag baby 11 giant 16
EncodeDiag baby 12 giant 16
EncodeDiag baby 13 giant 16
EncodeDiag baby 14 giant 16
EncodeDiag baby 15 giant 16
EncodeDiag baby 16 giant 16
EncodeDiag baby 17 giant 16
EncodeDiag baby 18 giant 16
EncodeDiag baby 19 giant 16
EncodeDiag baby 20 giant 16
EncodeDiag baby 21 giant 16
EncodeDiag baby 22 giant 16
EncodeDiag baby 23 giant 16
EncodeDiag baby 24 giant 16
EncodeDiag baby 25 giant 16
EncodeDiag baby 26 giant 16
EncodeDiag baby 27 giant 16
EncodeDiag baby 28 giant 16
EncodeDiag baby 29 giant 16
EncodeDiag baby 30 giant 16
EncodeDiag baby 31 giant 16
EncodeDiag baby 32 giant 16
EncodeDiag baby 33 giant 16
EncodeDiag baby 34 giant 16
EncodeDiag baby 35 giant 16
EncodeDiag baby 36 giant 16
EncodeDiag baby 37 giant 16
EncodeDiag baby 38 giant 16
EncodeDiag baby 39 giant 16
EncodeDiag baby 40 giant 16
EncodeDiag baby 41 giant 16
EncodeDiag baby 42 giant 16
EncodeDiag baby 43 giant 16
EncodeDiag baby 44 giant 16
EncodeDiag baby 45 giant 16
EncodeDiag baby 46 giant 16
EncodeDiag baby 47 giant 16
EncodeDiag baby 48 giant 16
EncodeDiag baby 49 giant 16
EncodeDiag baby 50 giant 16
EncodeDiag baby 51 giant 16
EncodeDiag baby 52 giant 16
EncodeDiag baby 53 giant 16
EncodeDiag baby 54 giant 16
EncodeDiag baby 55 giant 16
EncodeDiag baby 56 giant 16
EncodeDiag baby 57 giant 16
EncodeDiag baby 58 giant 16
EncodeDiag baby 59 giant 16
EncodeDiag baby 60 giant 16
EncodeDiag baby 61 giant 16
EncodeDiag baby 62 giant 16
EncodeDiag baby 63 giant 16
EncodeDiag baby 64 giant 16
EncodeDiag baby 65 giant 16
EncodeDiag baby 66 giant 16
EncodeDiag baby 67 giant 16
EncodeDiag baby 68 giant 16
EncodeDiag baby 69 giant 16
EncodeDiag baby 70 giant 16
EncodeDiag baby 71 giant 16
EncodeDiag baby 72 giant 16
EncodeDiag baby 73 giant 16
EncodeDiag baby 74 giant 16
EncodeDiag baby 75 giant 16
EncodeDiag baby 76 giant 16
EncodeDiag baby 77 giant 16
EncodeDiag baby 78 giant 16
EncodeDiag baby 79 giant 16
EncodeDiag baby 80 giant 16
EncodeDiag baby 81 giant 16
EncodeDiag baby 82 giant 16
EncodeDiag baby 83 giant 16
EncodeDiag baby 84 giant 16
EncodeDiag baby 85 giant 16
EncodeDiag baby 86 giant 16
EncodeDiag baby 87 giant 16
EncodeDiag baby 88 giant 16
EncodeDiag baby 89 giant 16
EncodeDiag baby 90 giant 16
EncodeDiag baby 0 giant 17
EncodeDiag baby 1 giant 17
EncodeDiag baby 2 giant 17
EncodeDiag baby 3 giant 17
EncodeDiag baby 4 giant 17
EncodeDiag baby 5 giant 17
EncodeDiag baby 6 giant 17
EncodeDiag baby 7 giant 17
EncodeDiag baby 8 giant 17
EncodeDiag baby 9 giant 17
EncodeDiag baby 10 giant 17
EncodeDiag baby 11 giant 17
EncodeDiag baby 12 giant 17
EncodeDiag baby 13 giant 17
EncodeDiag baby 14 giant 17
EncodeDiag baby 15 giant 17
EncodeDiag baby 16 giant 17
EncodeDiag baby 17 giant 17
EncodeDiag baby 18 giant 17
EncodeDiag baby 19 giant 17
EncodeDiag baby 20 giant 17
EncodeDiag baby 21 giant 17
EncodeDiag baby 22 giant 17
EncodeDiag baby 23 giant 17
EncodeDiag baby 24 giant 17
EncodeDiag baby 25 giant 17
EncodeDiag baby 26 giant 17
EncodeDiag baby 27 giant 17
EncodeDiag baby 28 giant 17
EncodeDiag baby 29 giant 17
EncodeDiag baby 30 giant 17
EncodeDiag baby 31 giant 17
EncodeDiag baby 32 giant 17
EncodeDiag baby 33 giant 17
EncodeDiag baby 34 giant 17
EncodeDiag baby 35 giant 17
EncodeDiag baby 36 giant 17
EncodeDiag baby 37 giant 17
EncodeDiag baby 38 giant 17
EncodeDiag baby 39 giant 17
EncodeDiag baby 40 giant 17
EncodeDiag baby 41 giant 17
EncodeDiag baby 42 giant 17
EncodeDiag baby 43 giant 17
EncodeDiag baby 44 giant 17
EncodeDiag baby 45 giant 17
EncodeDiag baby 46 giant 17
EncodeDiag baby 47 giant 17
EncodeDiag baby 48 giant 17
EncodeDiag baby 49 giant 17
EncodeDiag baby 50 giant 17
EncodeDiag baby 51 giant 17
EncodeDiag baby 52 giant 17
EncodeDiag baby 53 giant 17
EncodeDiag baby 54 giant 17
EncodeDiag baby 55 giant 17
EncodeDiag baby 56 giant 17
EncodeDiag baby 57 giant 17
EncodeDiag baby 58 giant 17
EncodeDiag baby 59 giant 17
EncodeDiag baby 60 giant 17
EncodeDiag baby 61 giant 17
EncodeDiag baby 62 giant 17
EncodeDiag baby 63 giant 17
EncodeDiag baby 64 giant 17
EncodeDiag baby 65 giant 17
EncodeDiag baby 66 giant 17
EncodeDiag baby 67 giant 17
EncodeDiag baby 68 giant 17
EncodeDiag baby 69 giant 17
EncodeDiag baby 70 giant 17
EncodeDiag baby 71 giant 17
EncodeDiag baby 72 giant 17
EncodeDiag baby 73 giant 17
EncodeDiag baby 74 giant 17
EncodeDiag baby 75 giant 17
EncodeDiag baby 76 giant 17
EncodeDiag baby 77 giant 17
EncodeDiag baby 78 giant 17
EncodeDiag baby 79 giant 17
EncodeDiag baby 80 giant 17
EncodeDiag baby 81 giant 17
EncodeDiag baby 82 giant 17
EncodeDiag baby 83 giant 17
EncodeDiag baby 84 giant 17
EncodeDiag baby 85 giant 17
EncodeDiag baby 86 giant 17
EncodeDiag baby 87 giant 17
EncodeDiag baby 88 giant 17
EncodeDiag baby 89 giant 17
EncodeDiag baby 90 giant 17
EncodeDiag baby 0 giant 18
EncodeDiag baby 1 giant 18
EncodeDiag baby 2 giant 18
EncodeDiag baby 3 giant 18
EncodeDiag baby 4 giant 18
EncodeDiag baby 5 giant 18
EncodeDiag baby 6 giant 18
EncodeDiag baby 7 giant 18
EncodeDiag baby 8 giant 18
EncodeDiag baby 9 giant 18
EncodeDiag baby 10 giant 18
EncodeDiag baby 11 giant 18
EncodeDiag baby 12 giant 18
EncodeDiag baby 13 giant 18
EncodeDiag baby 14 giant 18
EncodeDiag baby 15 giant 18
EncodeDiag baby 16 giant 18
EncodeDiag baby 17 giant 18
EncodeDiag baby 18 giant 18
EncodeDiag baby 19 giant 18
EncodeDiag baby 20 giant 18
EncodeDiag baby 21 giant 18
EncodeDiag baby 22 giant 18
EncodeDiag baby 23 giant 18
EncodeDiag baby 24 giant 18
EncodeDiag baby 25 giant 18
EncodeDiag baby 26 giant 18
EncodeDiag baby 27 giant 18
EncodeDiag baby 28 giant 18
EncodeDiag baby 29 giant 18
EncodeDiag baby 30 giant 18
EncodeDiag baby 31 giant 18
EncodeDiag baby 32 giant 18
EncodeDiag baby 33 giant 18
EncodeDiag baby 34 giant 18
EncodeDiag baby 35 giant 18
EncodeDiag baby 36 giant 18
EncodeDiag baby 37 giant 18
EncodeDiag baby 38 giant 18
EncodeDiag baby 39 giant 18
EncodeDiag baby 40 giant 18
EncodeDiag baby 41 giant 18
EncodeDiag baby 42 giant 18
EncodeDiag baby 43 giant 18
EncodeDiag baby 44 giant 18
EncodeDiag baby 45 giant 18
EncodeDiag baby 46 giant 18
EncodeDiag baby 47 giant 18
EncodeDiag baby 48 giant 18
EncodeDiag baby 49 giant 18
EncodeDiag baby 50 giant 18
EncodeDiag baby 51 giant 18
EncodeDiag baby 52 giant 18
EncodeDiag baby 53 giant 18
EncodeDiag baby 54 giant 18
EncodeDiag baby 55 giant 18
EncodeDiag baby 56 giant 18
EncodeDiag baby 57 giant 18
EncodeDiag baby 58 giant 18
EncodeDiag baby 59 giant 18
EncodeDiag baby 60 giant 18
EncodeDiag baby 61 giant 18
EncodeDiag baby 62 giant 18
EncodeDiag baby 63 giant 18
EncodeDiag baby 64 giant 18
EncodeDiag baby 65 giant 18
EncodeDiag baby 66 giant 18
EncodeDiag baby 67 giant 18
EncodeDiag baby 68 giant 18
EncodeDiag baby 69 giant 18
EncodeDiag baby 70 giant 18
EncodeDiag baby 71 giant 18
EncodeDiag baby 72 giant 18
EncodeDiag baby 73 giant 18
EncodeDiag baby 74 giant 18
EncodeDiag baby 75 giant 18
EncodeDiag baby 76 giant 18
EncodeDiag baby 77 giant 18
EncodeDiag baby 78 giant 18
EncodeDiag baby 79 giant 18
EncodeDiag baby 80 giant 18
EncodeDiag baby 81 giant 18
EncodeDiag baby 82 giant 18
EncodeDiag baby 83 giant 18
EncodeDiag baby 84 giant 18
EncodeDiag baby 85 giant 18
EncodeDiag baby 86 giant 18
EncodeDiag baby 87 giant 18
EncodeDiag baby 88 giant 18
EncodeDiag baby 89 giant 18
EncodeDiag baby 90 giant 18
EncodeDiag baby 0 giant 19
EncodeDiag baby 1 giant 19
EncodeDiag baby 2 giant 19
EncodeDiag baby 3 giant 19
EncodeDiag baby 4 giant 19
EncodeDiag baby 5 giant 19
EncodeDiag baby 6 giant 19
EncodeDiag baby 7 giant 19
EncodeDiag baby 8 giant 19
EncodeDiag baby 9 giant 19
EncodeDiag baby 10 giant 19
EncodeDiag baby 11 giant 19
EncodeDiag baby 12 giant 19
EncodeDiag baby 13 giant 19
EncodeDiag baby 14 giant 19
EncodeDiag baby 15 giant 19
EncodeDiag baby 16 giant 19
EncodeDiag baby 17 giant 19
EncodeDiag baby 18 giant 19
EncodeDiag baby 19 giant 19
EncodeDiag baby 20 giant 19
EncodeDiag baby 21 giant 19
EncodeDiag baby 22 giant 19
EncodeDiag baby 23 giant 19
EncodeDiag baby 24 giant 19
EncodeDiag baby 25 giant 19
EncodeDiag baby 26 giant 19
EncodeDiag baby 27 giant 19
EncodeDiag baby 28 giant 19
EncodeDiag baby 29 giant 19
EncodeDiag baby 30 giant 19
EncodeDiag baby 31 giant 19
EncodeDiag baby 32 giant 19
EncodeDiag baby 33 giant 19
EncodeDiag baby 34 giant 19
EncodeDiag baby 35 giant 19
EncodeDiag baby 36 giant 19
EncodeDiag baby 37 giant 19
EncodeDiag baby 38 giant 19
EncodeDiag baby 39 giant 19
EncodeDiag baby 40 giant 19
EncodeDiag baby 41 giant 19
EncodeDiag baby 42 giant 19
EncodeDiag baby 43 giant 19
EncodeDiag baby 44 giant 19
EncodeDiag baby 45 giant 19
EncodeDiag baby 46 giant 19
EncodeDiag baby 47 giant 19
EncodeDiag baby 48 giant 19
EncodeDiag baby 49 giant 19
EncodeDiag baby 50 giant 19
EncodeDiag baby 51 giant 19
EncodeDiag baby 52 giant 19
EncodeDiag baby 53 giant 19
EncodeDiag baby 54 giant 19
EncodeDiag baby 55 giant 19
EncodeDiag baby 56 giant 19
EncodeDiag baby 57 giant 19
EncodeDiag baby 58 giant 19
EncodeDiag baby 59 giant 19
EncodeDiag baby 60 giant 19
EncodeDiag baby 61 giant 19
EncodeDiag baby 62 giant 19
EncodeDiag baby 63 giant 19
EncodeDiag baby 64 giant 19
EncodeDiag baby 65 giant 19
EncodeDiag baby 66 giant 19
EncodeDiag baby 67 giant 19
EncodeDiag baby 68 giant 19
EncodeDiag baby 69 giant 19
EncodeDiag baby 70 giant 19
EncodeDiag baby 71 giant 19
EncodeDiag baby 72 giant 19
EncodeDiag baby 73 giant 19
EncodeDiag baby 74 giant 19
EncodeDiag baby 75 giant 19
EncodeDiag baby 76 giant 19
EncodeDiag baby 77 giant 19
EncodeDiag baby 78 giant 19
EncodeDiag baby 79 giant 19
EncodeDiag baby 80 giant 19
EncodeDiag baby 81 giant 19
EncodeDiag baby 82 giant 19
EncodeDiag baby 83 giant 19
EncodeDiag baby 84 giant 19
EncodeDiag baby 85 giant 19
EncodeDiag baby 86 giant 19
EncodeDiag baby 87 giant 19
EncodeDiag baby 88 giant 19
EncodeDiag baby 89 giant 19
EncodeDiag baby 90 giant 19
EncodeDiag baby 0 giant 20
EncodeDiag baby 1 giant 20
EncodeDiag baby 2 giant 20
EncodeDiag baby 3 giant 20
EncodeDiag baby 4 giant 20
EncodeDiag baby 5 giant 20
EncodeDiag baby 6 giant 20
EncodeDiag baby 7 giant 20
EncodeDiag baby 8 giant 20
EncodeDiag baby 9 giant 20
EncodeDiag baby 10 giant 20
EncodeDiag baby 11 giant 20
EncodeDiag baby 12 giant 20
EncodeDiag baby 13 giant 20
EncodeDiag baby 14 giant 20
EncodeDiag baby 15 giant 20
EncodeDiag baby 16 giant 20
EncodeDiag baby 17 giant 20
EncodeDiag baby 18 giant 20
EncodeDiag baby 19 giant 20
EncodeDiag baby 20 giant 20
EncodeDiag baby 21 giant 20
EncodeDiag baby 22 giant 20
EncodeDiag baby 23 giant 20
EncodeDiag baby 24 giant 20
EncodeDiag baby 25 giant 20
EncodeDiag baby 26 giant 20
EncodeDiag baby 27 giant 20
EncodeDiag baby 28 giant 20
EncodeDiag baby 29 giant 20
EncodeDiag baby 30 giant 20
EncodeDiag baby 31 giant 20
EncodeDiag baby 32 giant 20
EncodeDiag baby 33 giant 20
EncodeDiag baby 34 giant 20
EncodeDiag baby 35 giant 20
